MAL_ID,Popularity
7261,6679
7262,6467
7264,6850
7265,6144
7266,5919
7268,6253
7270,4863
7273,9213
7276,6411
7279,6453
7285,9863
7290,9443
7294,11279
7295,9187
7296,11593
7303,5812
7304,4009
7305,5349
7307,9172
7308,8893
7311,243
7314,10837
7322,4198
7329,8493
7330,9121
7333,8947
7334,2832
7336,8931
7337,2194
7338,664
7343,12140
7354,12533
7363,7656
7364,9338
7366,9238
7367,2567
7374,11191
7375,3459
7376,11796
7377,7066
7395,9734
7396,4066
7398,12355
7405,11876
7411,2588
7415,9824
7416,14059
7419,13501
7420,12718
7423,12254
7427,9982
7430,7705
7435,8940
7436,9296
7445,11707
7446,11765
7448,12683
7449,13102
7450,12185
7451,11492
7452,13177
7453,6951
7455,8565
7456,5016
7458,6888
7459,13582
7461,12675
7463,4896
7465,1328
7466,10664
7468,4651
7471,5387
7472,1243
7473,13534
7474,4843
7475,8889
7477,10930
7479,10750
7482,10329
7485,8898
7488,11598
7491,9877
7494,10571
7495,14753
7496,10409
7497,10897
7498,11134
7500,13792
7501,12566
7504,11904
7505,11558
7510,9980
7511,12365
7512,12201
7518,9875
7522,10023
7523,11900
7524,13106
7525,13104
7526,13554
7527,13810
7528,10681
7529,13364
7530,11544
7531,13551
7532,11747
7536,9695
7540,6657
7547,12548
7549,6575
7550,6184
7551,11914
7559,2733
7561,7806
7568,4248
7569,10788
7571,10087
7573,7031
7575,11080
7578,8501
7579,7623
7580,2487
7581,6810
7582,7703
7583,6888
7588,1809
7590,1233
7591,7389
7592,659
7593,292
7596,3184
7597,7132
7598,4036
7601,11638
7605,12408
7610,9605
7611,7476
7612,6691
7616,11864
7617,11834
7619,8190
7621,10787
7625,12918
7626,12021
7627,1512
7629,14935
7633,14201
7639,13639
7643,8851
7645,3335
7646,12457
7647,485
7651,5369
7654,5610
7655,2246
7659,9830
7661,2047
7662,1266
7664,10779
7666,9240
7667,10233
7668,6610
7669,3876
7674,242
7681,12764
7683,13145
7691,9079
7695,2206
7696,12616
7697,12387
7698,12747
7705,2316
7708,5272
7709,13638
7711,629
7712,6500
7713,13329
7715,12763
7718,8316
7720,2656
7721,13483
7723,7965
7724,272
7728,3235
7729,12564
7730,5218
7739,2646
7740,4775
7744,5889
7745,5971
7748,2438
7750,12933
7751,11642
7752,12200
7759,7231
7761,8835
7762,3133
7768,2564
7769,614
7770,6469
7771,12174
7774,5666
7775,10685
7779,11092
7781,7790
7782,4374
7785,454
7786,9994
7791,233
7793,9817
7803,13492
7805,2631
7807,11340
7808,12074
7809,9493
7810,10414
7811,9836
7816,10362
7817,423
7818,10105
7836,11940
7843,10853
7844,12630
7845,12251
7856,13375
7857,6514
7858,1470
7861,7836
7862,10567
7864,11525
7867,9556
7870,2427
7875,4041
7876,11281
7877,7784
7882,7086
7897,3964
7900,10381
7902,2253
7904,8654
7908,11214
7914,11615
7915,10917
7939,11548
7953,9044
7955,11648
7956,12763
7960,11633
7967,11809
7969,5524
7972,5869
7980,13079
7981,12662
7982,11952
7985,11294
8011,11007
8017,8462
8022,5093
8023,2541
8025,12632
8026,5939
8038,2643
8039,5379
8041,11464
8042,9838
8057,3814
8062,6290
8063,2039
8064,8491
8065,12304
8068,3737
8074,55
8078,4514
8079,10220
8081,12397
8086,594
8092,10105
8097,6082
8098,4510
8100,1939
8101,3240
8108,9437
8109,9505
8110,4204
8111,6563
8115,3549
8120,8648
8123,9792
8129,815
8130,11791
8132,9009
8133,6400
8134,7967
8139,11746
8140,10561
8141,12297
8142,1030
8143,14143
8145,10667
8146,10779
8149,10453
8150,11350
8152,11139
8153,11620
8154,11664
8155,11776
8156,11418
8157,11280
8158,11251
8162,10427
8171,3999
8176,12049
8178,10758
8179,13313
8180,11537
8181,10010
8182,12289
8183,12661
8184,12853
8187,3397
8189,11348
8190,3245
8191,13328
8192,14739
8194,10929
8195,13412
8196,12134
8197,3346
8205,14786
8206,5159
8208,8706
8211,4307
8213,11852
8214,11514
8215,10434
8216,9863
8217,5243
8218,12371
8220,12202
8226,11765
8227,12208
8228,9215
8229,14815
8230,4631
8231,5223
8233,10932
8234,6695
8235,8936
8239,12678
8240,11936
8241,2772
8243,14039
8244,14069
8245,6802
8246,869
8247,931
8248,8286
8249,8100
8250,8247
8258,13960
8275,9279
8277,973
8278,5830
8285,10685
8287,7197
8289,7151
8290,7913
8291,4959
8292,6655
8293,4998
8294,7283
8297,7329
8302,3052
8304,10849
8310,2097
8311,2145
8312,8705
8314,11038
8316,11854
8317,5045
8324,12239
8331,4967
8332,13555
8333,10644
8336,12327
8337,6714
8339,4647
8345,13491
8346,14730
8348,3683
8353,12641
8355,13086
8356,13131
8357,12894
8358,6448
8359,6771
8360,7729
8361,8107
8362,6803
8363,7912
8364,8134
8365,8444
8366,8189
8367,8209
8368,8399
8369,7471
8372,12359
8373,8347
8375,10952
8394,6350
8403,13041
8407,592
8408,995
8409,10809
8410,2978
8415,12744
8416,12609
8417,13395
8422,2730
8423,7570
8424,716
8425,307
8426,1353
8431,11168
8436,10741
8438,5400
8440,2213
8442,11302
8443,11328
8446,12332
8449,1731
8450,10142
8451,11873
8456,3830
8457,2788
8460,787
8464,10611
8465,2465
8471,11879
8475,3107
8476,1389
8478,13306
8479,1424
8481,3259
8486,10648
8487,4594
8490,5614
8491,6246
8492,14990
8493,11731
8494,13933
8495,12308
8496,11246
8500,9599
8501,13393
8503,8695
8507,4535
8514,2060
8516,439
8518,7997
8520,14326
8521,14484
8522,14584
8523,12089
8524,12237
8525,230
8526,9032
8532,3202
8533,9257
8536,1368
8538,8553
8539,11256
8542,9318
8546,9946
8547,10328
8548,10485
8550,10418
8551,10218
8553,10974
8554,10654
8557,931
8560,3006
8561,13068
8563,11590
8567,15387
8574,11318
8577,1917
8584,9426
8595,14125
8598,10550
8599,3986
8603,10730
8604,11368
8609,4200
8619,4935
8624,2591
8626,7405
8628,10432
8630,450
8631,11904
8632,8889
8634,2086
8635,6628
8643,9985
8644,14328
8645,12706
8646,9587
8647,11157
8648,6051
8651,7322
8652,7543
8653,6779
8654,5646
8655,5918
8659,12093
8660,14204
8661,11725
8663,11081
8664,10009
8666,4906
8667,12455
8668,4253
8669,11748
8670,15355
8671,13286
8675,337
8676,487
8677,11350
8678,12052
8679,13850
8680,13730
8681,12475
8682,11859
8685,13631
8687,4562
8689,8817
8696,13173
8697,12579
8701,10053
8704,12068
8705,5784
8706,10895
8707,11995
8709,6317
8710,10902
8713,8535
8716,12381
8717,12214
8718,12725
8719,13059
8722,11246
8723,11515
8724,13849
8726,2246
8728,3163
8729,13280
8730,12461
8731,11605
8732,13286
8733,13209
8740,1922
8743,8523
8745,11611
8749,14766
8751,12571
8752,13764
8753,12205
8754,7032
8756,4297
8763,12159
8764,12440
8765,9959
8767,7496
8768,1632
8769,196
8772,13760
8773,13590
8774,11470
8777,12133
8778,12585
8782,11312
8783,11491
8786,12291
8792,5166
8795,478
8799,12551
8800,6520
8812,9675
8815,9916
8829,12148
8832,13082
8837,6590
8839,7913
8840,7362
8841,223
8842,11982
8848,12109
8853,12043
8855,10159
8857,1853
8861,369
8862,13779
8876,1638
8879,13437
8883,12809
8888,986
8889,10416
8890,10567
8891,12118
8894,5040
8896,10986
8897,12938
8898,10532
8899,11973
8900,12160
8908,6330
8909,5700
8915,1173
8917,1874
8918,2966
8919,11610
8920,9984
8921,10534
8925,10079
8928,11723
8934,1410
8935,9939
8936,9731
8937,364
8939,6563
8949,9940
8950,8401
8952,9682
8953,11669
8955,12501
8956,12050
8957,13817
8958,13066
8959,14288
8960,10171
8961,7824
8963,10575
8964,9418
8965,10188
8966,10033
8967,13035
8968,11154
8972,9972
8985,3689
8986,3117
8987,6345
8993,10972
8995,3543
8999,13043
9000,2087
9001,5958
9002,5703
9005,7005
9006,7387
9007,13671
9008,6850
9009,6735
9013,10086
9014,2707
9015,12683
9023,4076
9028,12602
9032,3701
9035,8047
9040,6715
9041,236
9043,10609
9045,10311
9047,2068
9053,10082
9055,2688
9056,6196
9061,12422
9062,635
9063,2724
9065,1753
9070,13617
9074,1082
9077,9669
9078,10972
9087,9568
9088,4693
9091,8487
9095,11449
9098,9418
9100,8376
9106,11412
9107,1796
9117,2319
9119,11423
9120,2836
9121,8122
9124,5613
9127,8247
9130,2026
9135,980
9136,1392
9154,9458
9159,4637
9163,10831
9164,11635
9165,11538
9166,11618
9167,7325
9170,6165
9172,12129
9175,12583
9177,11007
9181,565
9200,9974
9201,2045
9202,3399
9203,2716
9204,4269
9205,5149
9211,8273
9212,12687
9213,2859
9220,5018
9221,11623
9228,11029
9232,5322
9239,10825
9241,5321
9242,11670
9243,11949
9244,12187
9252,2137
9253,9
9254,9434
9257,10719
9260,358
9264,10795
9270,11205
9279,11119
9282,11098
9284,12065
9287,7390
9288,6141
9289,538
9290,8842
9291,10716
9292,13205
9303,13458
9304,12240
9308,3485
9309,6455
9310,5979
9311,5250
9312,6481
9314,1756
9316,12242
9317,11191
9318,11131
9322,3228
9324,9501
9325,9779
9326,7897
9327,7900
9328,4973
9330,992
9331,1200
9332,2671
9333,5676
9334,13444
9335,4439
9337,9963
9338,12707
9339,13812
9340,10208
9341,11339
9342,8018
9343,13114
9344,11174
9345,11207
9346,7817
9347,3280
9348,10023
9349,13039
9351,13963
9352,12021
9353,6169
9355,2439
9356,10522
9361,9542
9362,3563
9365,10884
9366,1411
9367,531
9371,12965
9375,7418
9376,12007
9379,584
9383,13218
9385,11595
9387,13374
9389,12309
9390,12265
9391,12113
9392,11992
9393,7189
9395,9893
9396,4036
9403,12040
9404,14430
9409,11132
9416,13415
9417,14045
9421,12324
9423,11393
9424,11997
9426,13499
9433,11990
9434,7604
9435,4633
9438,11773
9441,2787
9442,5171
9445,11323
9446,13699
9447,14168
9451,13826
9455,13343
9464,13986
9465,2178
9467,6293
9471,1305
9479,1331
9486,9251
9487,5789
9488,3000
9491,9551
9493,4106
9494,8138
9495,10842
9496,13021
9498,13901
9499,10307
9500,12999
9501,12784
9502,10709
9503,11140
9504,11893
9506,8225
9507,11386
9509,9773
9510,2544
9513,280
9515,599
9518,12353
9519,11168
9520,11921
9521,10988
9522,12871
9523,7824
9525,11663
9526,10344
9528,11159
9531,11640
9533,14499
9535,10947
9536,13995
9539,2466
9540,13817
9542,12492
9544,3679
9545,6504
9546,13631
9547,7223
9548,9654
9549,9657
9558,12837
9561,9731
9562,13956
9563,4432
9566,9878
9568,8355
9575,12638
9581,2987
9584,14013
9587,1741
9588,6596
9591,4284
9595,8700
9598,3271
9599,7590
9600,7752
9606,15694
9608,4230
9611,3739
9613,11180
9617,607
9618,2581
9624,2176
9627,10137
9629,9381
9630,7078
9638,5046
9645,6522
9646,8584
9650,11707
9656,409
9662,11037
9665,12163
9667,10433
9673,6605
9675,2134
9689,9778
9690,3895
9691,11090
9693,3685
9706,5552
9708,7143
9712,2082
9716,6426
9718,7882
9721,5136
9723,4530
9724,2231
9731,4455
9732,9606
9733,7569
9734,1461
9735,2881
9736,1210
9737,4465
9741,3587
9744,5105
9745,3229
9748,12207
9749,14841
9750,1256
9751,2702
9754,4338
9756,74
9759,12320
9760,909
9761,3967
9768,11887
9770,11772
9773,10118
9774,5234
9776,1566
9777,9028
9778,6468
9781,12114
9782,5036
9785,5875
9786,7031
9789,10913
9790,1258
9792,10997
9793,4308
9794,11538
9795,11808
9796,12199
9797,12896
9798,6880
9799,10003
9801,11578
9806,7944
9807,14560
9810,11462
9811,13848
9812,13888
9817,13386
9818,14362
9819,14623
9821,14717
9822,12259
9824,10896
9825,14194
9826,11622
9829,10255
9832,12408
9834,1652
9837,9924
9839,6604
9846,8934
9849,5506
9850,12160
9851,10255
9855,9283
9856,13312
9857,10967
9858,11053
9861,8736
9862,12282
9863,804
9865,4564
9866,11632
9868,13572
9869,14917
9874,2926
9875,4395
9878,12446
9879,14500
9880,12329
9881,12134
9882,10857
9883,6707
9884,7958
9885,13425
9886,14684
9887,10150
9888,3638
9890,3282
9893,4519
9895,9936
9900,11535
9902,15534
9903,15361
9904,6654
9905,11867
9906,13004
9907,3893
9910,13745
9911,3982
9916,10617
9917,2556
9919,25
9922,1731
9924,6323
9925,2375
9926,861
9930,3857
9931,7849
9934,3848
9935,5816
9936,680
9938,2219
9939,8544
9940,9474
9941,814
9943,7851
9944,10560
9947,11692
9948,13520
9949,14862
9950,12687
9951,10077
9952,12327
9955,14845
9956,16005
9957,11168
9958,2851
9959,10001
9963,2711
9965,13926
9967,9892
9968,6316
9969,362
9970,5330
9972,11469
9973,13194
9976,11290
9978,11408
9979,6648
9981,1459
9982,1045
9988,4158
9989,53
9990,8164
9991,11597
9993,12196
9996,3508
9998,13717
9999,2481
10000,13268
10003,6961
10005,11035
10012,978
10013,9792
10014,6452
10015,2163
10016,6166
10017,2876
10020,916
10029,1194
10030,488
10033,1384
10036,10013
10039,14368
10040,13960
10043,8138
10044,12889
10045,12391
10048,6892
10049,1093
10050,6979
10055,8859
10056,14147
10057,14061
10058,13962
10059,13454
10060,14020
10061,13797
10067,708
10073,1283
10074,5982
10075,2536
10076,2193
10077,12697
10079,1016
10080,423
10083,2012
10087,59
10090,4375
10092,2250
10098,5200
10101,7327
10104,9372
10105,10740
10106,4802
10108,3631
10109,3526
10110,341
10112,12219
10113,12829
10114,11763
10115,10546
10116,8260
10118,11437
10119,1323
10122,5041
10132,11494
10135,12542
10136,13549
10137,14161
10138,13103
10139,12325
10149,14122
10152,2080
10153,3603
10155,908
10156,1825
10161,419
10162,339
10163,582
10165,153
10172,2559
10177,6998
10178,3860
10180,6588
10187,2551
10189,3578
10191,3172
10194,11247
10196,3248
10197,3300
10199,11775
10200,14307
10201,8557
10202,11493
10203,14301
10207,10146
10209,1247
10210,12808
10213,623
10216,1915
10217,5592
10218,903
10219,4371
10224,11068
10232,2596
10236,13711
10237,15147
10238,13671
10239,15314
10241,12131
10242,15387
10244,13432
10245,13502
10246,15257
10247,14986
10249,2819
10250,11185
10256,9243
10257,3964
10258,4789
10259,2949
10260,4264
10261,12404
10262,10852
10263,7575
10270,12489
10271,1061
10276,7175
10278,1133
10280,6494
10282,12052
10285,13470
10286,8653
10294,1989
10297,6466
10298,1762
10301,6727
10302,4929
10304,12821
10306,9271
10308,2548
10313,11373
10319,11031
10321,882
10323,13355
10324,8072
10325,5733
10327,7079
10330,2889
10334,5499
10335,12800
10336,2569
10338,5717
10342,9876
10346,10276
10347,10309
10348,5556
10349,11919
10350,3358
10351,6438
10353,12082
10354,9643
10355,10614
10357,935
10359,7226
10360,12384
10361,7855
10368,12533
10369,14953
10370,3143
10372,1906
10373,10639
10375,12609
10378,1700
10379,738
10380,3004
10384,4987
10389,1936
10390,5589
10391,5252
10392,6314
10396,537
10397,1137
10405,7870
10406,8229
10407,12288
10408,199
10409,10993
10417,2337
10418,1242
10419,4819
10420,6872
10421,6374
10424,9086
10429,7549
10431,3264
10435,11243
10436,10942
10444,3490
10445,4826
10447,1483
10448,3697
10456,962
10457,5438
10458,5258
10459,10857
10460,1000
10463,9811
10464,1954
10465,2025
10466,11741
10469,4105
10470,2907
10471,8952
10477,4585
10479,3732
10481,11611
10483,5774
10488,5211
10490,573
10491,1793
10495,511
10497,3542
10500,3879
10501,6624
10502,6417
10504,4324
10506,12128
10507,2143
10509,14012
10511,10536
10513,8321
10516,7223
10519,3762
10521,672
10524,10214
10525,11707
10526,9549
10527,8952
10528,9218
10531,5303
10532,4413
10533,12358
10534,5946
10536,2619
10539,13183
10540,11034
10541,12161
10545,7391
10546,5803
10547,4621
10549,7765
10552,7241
10553,5940
10554,10835
10562,11478
10563,13376
10564,14188
10568,715
10570,6584
10572,1805
10573,5114
10575,7710
10578,952
10581,6226
10582,2879
10584,10418
10585,12038
10586,11536
10588,662
10589,925
10590,5178
10592,6751
10594,12008
10595,8965
10602,14320
10603,14351
10604,2265
10607,12088
10611,1666
10620,19
10622,3014
10623,11381
10624,2711
10627,12767
10628,5251
10629,6423
10633,14121
10638,2213
10639,9030
10643,3046
10647,1762
10648,12492
10653,14351
10659,2532
10666,8620
10668,4010
10671,3574
10674,11762
10679,7276
10681,1773
10683,4278
10684,14421
10685,14367
10686,2102
10687,3486
10688,9721
10689,7272
10690,5968
10691,6412
10693,7209
10694,4368
10695,5274
10697,5703
10701,11979
10702,3751
10703,4822
10705,13361
10706,14500
10709,13659
10710,8545
10711,924
10713,2861
10714,2938
10715,2970
10716,3013
10717,2895
10718,11029
10719,156
10720,8514
10721,588
10723,9303
10728,7792
10731,5056
10732,8036
10735,8966
10736,9175
10737,3893
10739,2900
10740,2808
10741,13294
10742,11508
10743,11412
10751,11099
10755,11323
10756,13230
10757,12226
10758,12341
10759,13495
10760,12711
10763,12366
10764,6634
10765,6005
10766,6730
10770,5994
10774,12181
10775,6579
10779,2302
10780,10405
10790,432
10792,6139
10793,75
10794,1399
10796,7137
10797,12831
10798,1149
10799,6892
10800,389
10801,5475
10802,11953
10804,5468
10805,1518
10807,3945
10808,3191
10810,6051
10812,13170
10813,10646
10815,12838
10819,7384
10820,12038
10821,6708
10822,7400
10823,7932
10824,7759
10825,7193
10827,4849
10832,6859
10834,2896
10838,4777
10842,3720
10845,4593
10847,11645
10849,6193
10850,14687
10851,2174
10852,13384
10855,14447
10856,14615
10859,9299
10862,6575
10863,397
10869,8711
10870,4744
10882,9175
10884,2912
10886,5901
10887,13548
10889,13009
10893,2503
10897,1333
10901,11843
10904,10926
10905,7449
10906,6239
10908,11463
10909,12647
10916,5466
10917,5486
10918,4289
10920,4586
10923,5853
10924,4262
10928,2860
10933,3952
10934,3764
10935,5296
10936,7486
10937,2224
10938,8048
10941,11220
10943,13489
10947,6276
10948,6195
10949,6445
10950,6595
10953,15322
10954,8979
10958,5649
10964,12267
10965,13440
10967,12023
10979,9318
10987,13390
10989,14059
10995,14286
10997,13365
10999,4652
11001,3675
11005,2653
11009,5313
11013,331
11017,9374
11019,5115
11021,1661
11031,6411
11033,4577
11043,11487
11049,12648
11053,7894
11061,12
11065,5473
11067,5399
11069,6452
11073,5090
11077,1754
11079,1426
11083,4796
11087,11153
11093,12170
11095,14729
11097,14393
11099,5273
11101,11781
11103,4574
11111,45
11113,2003
11123,1175
11135,1979
11141,10821
11161,3203
11177,6365
11179,914
11185,5091
11189,10477
11197,14776
11203,14111
11209,2342
11213,12666
11221,10140
11227,2010
11235,1126
11237,4503
11239,3690
11241,1131
11245,12971
11255,4172
11266,1304
11268,10975
11269,11748
11275,11810
11281,10165
11285,466
11299,9650
11307,10822
11313,2637
11319,412
11321,3570
11339,3663
11341,4019
11349,5528
11355,3459
11357,11039
11359,2672
11371,2288
11375,4028
11385,3581
11389,13466
11405,12792
11411,9462
11421,13897
11433,455
11441,3457
11445,9930
11447,9617
11457,4466
11465,6754
11467,4283
11469,7484
11471,7811
11483,5498
11487,6020
11491,2420
11497,14665
11499,270
11505,10640
11507,4831
11511,9998
11521,11961
11523,7774
11525,14143
11531,2807
11533,12724
11537,11222
11541,10573
11543,9015
11545,12469
11547,6593
11553,1075
11561,10711
11569,8878
11577,288
11579,10929
11583,5155
11589,13058
11593,14191
11595,8753
11597,195
11609,13360
11611,14295
11615,4598
11617,68
11625,14436
11633,217
11635,6165
11659,10081
11661,9290
11663,4571
11665,774
11673,13264
11679,6501
11681,15466
11685,10137
11687,6968
11689,8750
11691,7509
11693,11993
11695,12567
11697,2005
11699,8477
11701,966
11703,568
11705,5165
11711,16027
11713,15415
11715,5913
11717,9247
11729,10812
11731,14984
11733,13828
11735,9080
11737,688
11739,1779
11741,105
11743,1352
11745,5098
11747,6172
11749,6647
11751,1454
11755,4284
11757,4
11759,178
11761,723
11763,2449
11767,11006
11769,3183
11771,104
11773,7205
11777,6218
11783,1544
11785,496
11787,8095
11789,12723
11791,12896
11793,5413
11795,10313
11799,10237
11807,6036
11809,6882
11813,2334
11815,7665
11825,11482
11827,3144
11829,12030
11835,10274
11837,1295
11841,10384
11843,180
11853,6860
11855,6659
11857,12888
11859,2740
11867,5351
11869,8288
11873,12303
11879,3113
11883,9002
11887,161
11889,3672
11897,8527
11911,8430
11915,8731
11917,2992
11919,10826
11933,599
11959,13413
11969,6683
11977,927
11979,912
11981,490
11995,11519
11997,5428
12001,3891
12005,11009
12015,3617
12017,3372
12021,3767
12027,11085
12029,1492
12031,1102
12035,6360
12037,12521
12039,11698
12049,898
12053,2902
12055,4315
12057,4900
12059,4023
12061,10478
12065,5172
12067,4054
12069,2582
12079,1995
12101,8000
12113,980
12115,942
12117,2884
12119,2619
12121,7239
12123,5583
12131,6252
12133,10539
12135,10787
12137,4506
12139,11976
12141,10631
12143,4426
12145,9651
12149,2141
12157,6012
12163,11012
12165,13290
12175,812
12181,13776
12185,15248
12187,2569
12189,81
12191,3128
12221,6802
12223,7365
12225,8868
12231,1651
12237,6674
12243,12493
12255,2961
12259,12675
12267,9724
12279,10512
12281,3261
12291,578
12293,459
12295,10735
12317,1937
12321,3603
12337,11234
12341,13630
12343,7785
12347,7955
12351,10682
12355,170
12359,13120
12361,10592
12365,537
12367,2609
12371,14154
12373,6417
12375,3450
12391,13683
12393,11257
12397,12305
12399,12396
12401,11646
12403,990
12411,5848
12413,528
12419,2821
12429,6058
12431,991
12433,6853
12437,4680
12439,11493
12441,11714
12445,436
12447,4831
12449,3277
12451,13841
12455,5537
12461,1482
12467,725
12471,1607
12477,673
12481,9698
12483,10030
12485,10669
12487,1791
12497,13064
12499,8192
12501,5813
12503,2236
12505,3242
12521,12091
12529,14540
12531,494
12549,414
12551,11803
12561,10431
12563,11834
12565,1546
12569,11910
12579,6016
12581,2431
12585,6629
12589,11754
12591,9410
12599,9631
12603,10719
12611,3518
12613,15440
12623,8408
12637,4591
12643,15547
12651,6735
12657,12408
12659,9243
12661,9794
12663,10349
12665,3541
12669,3012
12671,2790
12673,2743
12677,4287
12679,1452
12683,9356
12685,2014
12689,10327
12695,2590
12699,7052
12709,6193
12711,1454
12715,8690
12725,5421
12727,7886
12729,702
12745,9427
12753,2449
12755,9568
12759,15221
12763,11687
12765,13098
12767,12899
12769,10611
12771,13877
12781,14662
12783,1670
12789,11936
12791,13159
12793,14761
12795,10803
12799,12499
12803,11330
12807,13920
12809,14193
12815,1734
12823,3836
12833,14287
12835,13419
12851,10776
12857,4708
12859,826
12861,14600
12863,5731
12865,8493
12867,6972
12875,3630
12877,7926
12879,3718
12881,10399
12883,1042
12885,10450
12887,12743
12893,1349
12897,12618
12899,13053
12901,14170
12903,13368
12905,10838
12907,7550
12917,7679
12919,10054
12921,7179
12929,2550
12935,8673
12951,10597
12955,7267
12957,5766
12959,5103
12961,5822
12963,7864
12965,10218
12967,864
12971,12470
12979,1898
12981,11659
12991,8175
12993,12599
12995,5609
12997,4281
13019,5659
13029,8486
13041,13019
13047,10801
13051,11653
13053,8067
13055,1528
13057,5138
13073,6953
13083,12405
13085,12924
13087,13001
13089,12654
13091,13797
13093,2933
13103,13315
13115,2294
13117,3366
13119,3837
13125,168
13137,6311
13139,5792
13141,5217
13143,7462
13145,3702
13153,10391
13159,5382
13161,431
13163,4975
13165,14427
13167,14242
13169,5390
13171,2993
13173,6575
13175,6933
13177,12842
13179,13615
13183,3675
13185,6333
13195,12455
13201,4407
13203,2312
13207,12754
13215,6420
13217,7274
13219,5423
13221,3500
13223,6339
13231,4941
13233,10889
13239,5432
13245,5044
13247,7872
13249,8144
13251,7468
13253,6876
13255,10996
13259,6906
13261,2621
13263,2918
13267,3465
13271,1197
13281,8526
13283,4327
13287,9020
13299,11511
13303,9601
13307,11464
13309,7257
13311,11727
13325,5689
13331,977
13333,1114
13335,3126
13349,3317
13357,944
13359,12323
13365,13902
13367,867
13369,12855
13373,7121
13375,7308
13377,3299
13379,7371
13391,1629
13403,1722
13405,4367
13407,12454
13409,3467
13411,1600
13421,11818
13423,14194
13427,7666
13429,3291
13431,12557
13433,12986
13435,13319
13439,9352
13441,10496
13449,13051
13455,13706
13457,14029
13459,14836
13463,13713
13465,14460
13469,1080
13479,7470
13495,9857
13497,13193
13499,13774
13501,14846
13503,14176
13505,14308
13507,14874
13509,14819
13511,14669
13513,9164
13515,12092
13517,4559
13519,13333
13535,763
13541,12601
13543,12697
13551,12430
13553,13091
13559,7038
13561,3477
13563,9017
13585,1864
13587,2562
13595,4987
13599,937
13601,45
13619,6156
13629,4016
13639,5873
13643,7983
13655,617
13659,373
13663,497
13667,656
13669,7844
13673,6723
13675,6622
13677,2846
13679,7387
13681,9675
13691,7658
13693,11709
13709,2289
13715,9159
13727,5352
13731,5178
13755,9733
13757,5262
13759,83
13767,2423
13769,11688
13781,13615
13785,4979
13789,10791
13793,11267
13795,11776
13799,5574
13807,1281
13817,12728
13819,13645
13821,13441
13823,13695
13825,13781
13827,13636
13831,13926
13833,3683
13835,7086
13837,5462
13839,5128
13843,5637
13851,1331
13855,5366
13857,12685
13859,2637
13863,3342
13917,8773
13927,8415
13931,5492
13935,10067
13937,6708
13939,1398
13947,13044
13955,8634
13959,12188
13965,11439
13967,11363
13969,9152
13971,7638
13983,10039
13993,8080
14007,9459
14023,12740
14027,1420
14039,11055
14045,3100
14047,7236
14049,4973
14059,9718
14067,13410
14069,14530
14073,3452
14075,247
14077,5193
14093,2364
14095,10542
14117,4270
14123,4238
14125,13846
14127,4738
14129,5343
14131,642
14145,4386
14173,4303
14175,1828
14181,11194
14183,12123
14189,1902
14199,608
14207,11975
14209,11555
14211,12115
14213,12530
14227,111
14231,10284
14235,13609
14237,2795
14247,10592
14249,12415
14253,12996
14267,4049
14277,3830
14283,2002
14289,256
14293,1692
14317,5850
14333,6230
14345,140
14347,4626
14349,554
14353,777
14355,1976
14359,8342
14367,10600
14373,3784
14379,5887
14381,14192
14397,816
14407,1506
14467,178
14471,10796
14479,6106
14511,2285
14513,110
14515,1763
14519,12552
14527,1231
14529,13100
14537,12581
14539,4798
14543,4614
14563,6592
14575,3484
14583,6650
14617,5005
14623,14464
14627,4688
14629,6601
14631,13934
14645,2413
14647,6398
14653,2349
14657,6200
14659,7137
14661,6964
14663,4437
14669,2458
14675,8123
14685,6995
14693,6862
14713,299
14719,74
14735,3065
14741,77
14743,12724
14749,335
14751,1264
14753,1797
14765,1466
14781,13628
14807,1574
14811,1014
14813,72
14817,4612
14821,13829
14827,3244
14829,684
14833,382
14835,4110
14837,962
14853,5923
14875,4994
14889,6524
14893,2141
14913,8849
14921,1441
14935,7302
14941,2870
14947,11195
14949,9386
14951,4578
14957,5683
14967,311
14989,6696
14991,3895
14993,5765
14995,6126
15005,2706
15015,9404
15021,8403
15037,498
15039,670
15043,5073
15045,4851
15051,379
15059,1505
15061,2824
15067,12791
15069,15443
15077,7064
15085,609
15093,9372
15095,9366
15097,3633
15109,1598
15111,14966
15117,1255
15119,1309
15125,2127
15127,8289
15129,14988
15133,2426
15137,12715
15139,13171
15141,13222
15159,9350
15177,6939
15195,1980
15197,1285
15199,1522
15201,1635
15211,12485
15219,5836
15225,359
15227,1205
15279,8900
15291,5697
15307,7082
15313,4796
15315,277
15323,2222
15325,3503
15335,873
15347,10069
15359,3305
15377,1608
15379,546
15389,10948
15391,3627
15393,8507
15399,13282
15407,5212
15409,5781
15411,3704
15417,660
15423,10024
15431,5763
15437,1499
15439,2954
15451,144
15453,7235
15455,11001
15479,13307
15487,2151
15489,3122
15505,8670
15525,12516
15527,11400
15529,12620
15533,11116
15535,5878
15537,3881
15539,6274
15541,6148
15545,9993
15547,8646
15565,1264
15577,11917
15579,11834
15583,123
15591,4204
15605,1045
15607,11921
15609,2606
15611,3930
15613,1441
15617,3888
15633,3094
15649,4513
15651,2892
15653,13439
15657,15157
15663,13117
15673,6656
15687,1306
15689,317
15699,1010
15711,4255
15717,8083
15719,5143
15729,2676
15731,3966
15735,4752
15743,11574
15749,11436
